Date,HDFCBANK.BO,ICICIBANK.BO,INFY.BO,LT.BO,ONGC.BO,RELIANCE.BO,TATAMOTORS.BO,TATASTEEL.BO,TCS.BO,WIPRO.BO
01-01-2018,1003.174988,352.9500122,575.3250122,1416.599976,203.3500061,961.1500244,399.25,705.0499878,1555.875,228.4875641
01-02-2018,941.9000244,313.5,587.125,1319.099976,188.5,952.4500122,370.2000122,671.7000122,1519.125,219.6000519
01-03-2018,945.7249756,278.3999939,567.2000122,1311.900024,177.8000031,882.7999878,327.4500122,570.9000244,1424.650024,211.0875549
01-04-2018,972.2999878,284.4500122,599.7000122,1400.599976,180.5,963.0999756,340.2000122,594.7000122,1765.699951,209.0625458
01-05-2018,1068.074951,285.6000061,615.9500122,1367.599976,177.3500061,921.2999878,282.8999939,575.4500122,1744.800049,196.4250488
01-06-2018,1054.025024,275.5,653.375,1271.300049,158.1999969,972.9500122,269.2999878,567.8499756,1847.199951,196.0500488
01-07-2018,1090.525024,303.9500122,682.5,1302.599976,165.5,1185.849976,264.1499939,562.8499756,1941.25,207.6000519
01-08-2018,1031.125,342.6499939,720,1369.099976,179.9499969,1240.949951,267.1000061,601.6500244,2078.199951,226.2375488
01-09-2018,1002.825012,305,727.8499756,1266.650024,177.25,1258.199951,223.4499969,580.3499756,2184.5,243.1500549
01-10-2018,955.9249878,355.1000061,686.25,1298.349976,153.1499939,1061.400024,178.6499939,552.4000244,1937.599976,248.625061
01-11-2018,1058.574951,355,666.5,1429.650024,140.1999969,1168.199951,171.9499969,530.25,1970.599976,243.637558
01-12-2018,1061.224976,360,659.8499756,1438.5,150.1999969,1121.050049,172.6000061,521.8499756,1893.550049,247.687561
01-01-2019,1040.574951,364.25,749.5999756,1313.400024,141.6999969,1227.099976,181.25,475.9500122,2014.599976,276.9750671
01-02-2019,1041.074951,348.7999878,733.9500122,1294.5,148.8000031,1231.550049,177.8500061,501.2999878,1984.25,277.500061
01-03-2019,1158.25,398.8500061,742.2999878,1384.050049,159.5500031,1363.050049,174.3000031,520.8499756,2000.400024,254.75
01-04-2019,1157.75,407.75,749.9500122,1347.75,169.3000031,1391.800049,214.1999969,556.4500122,2254.949951,298.3999939
01-05-2019,1212.449951,423.3999939,736.8499756,1557.949951,171.8500061,1329.75,172.5,487.8999939,2196.850098,286.5499878
01-06-2019,1223.199951,437.25,731.9500122,1553.050049,167.75,1252,162.6000061,504.3999939,2227.25,280.3999939
01-07-2019,1125.900024,424.5,794,1387.150024,138.8999939,1166,135.6000061,431.8999939,2205.399902,265.3500061
01-08-2019,1114.449951,410.3999939,814.5999756,1328.099976,121.1999969,1248.349976,116.75,344.9500122,2258.050049,254.3500061
01-09-2019,1227.349976,433.3999939,805.2999878,1476.599976,131.8999939,1332.599976,117.4499969,359.7999878,2099.199951,239.8000031
01-10-2019,1229.949951,462.8500061,685.5,1473.400024,141.5500031,1464.199951,177.6999969,380.5,2270.199951,259.2000122
01-11-2019,1274.25,511.9500122,695.9500122,1330.599976,131.75,1550.900024,161.4499969,427.3999939,2052.699951,237.6999969
01-12-2019,1271.800049,538.75,731.75,1298.949951,128.75,1514.099976,185.1000061,472,2161.300049,245.9499969
01-01-2020,1225.699951,525.5499878,776.3499756,1369.099976,108.9000015,1411.699951,176.6000061,438.75,2079.300049,236.8000031
01-02-2020,1177.599976,496.0499878,731.3499756,1183,91.94999695,1316.125732,129,381.5499878,2000.949951,221.1000061
01-03-2020,862,324.5,640.2999878,806.8499756,68.30000305,1101.963745,71.05000305,269.75,1823.050049,196.6000061
01-04-2020,1001.75,379.8999939,716.2000122,897.3499756,79.94999695,1453.221191,93.09999847,298.4500122,2014.849976,190.5
01-05-2020,951.25,332.1000061,691.3499756,932.2999878,83.19999695,1465.199951,86.90000153,295.2000122,1971.550049,212.5500031
01-06-2020,1065.699951,351.4500122,735.9000244,944.0499878,81.40000153,1703.349976,98.25,326.6499939,2082.199951,219.6999969
01-07-2020,1032.650024,346.8999939,966.25,913.3499756,78.40000153,2066.949951,104.6999969,366.3999939,2282.449951,280.6000061
01-08-2020,1115.199951,395,928.5,945.2999878,82.05000305,2078.550049,143.1999969,413.2000122,2256.350098,271.3999939
01-09-2020,1079.199951,354.8999939,1008,902.4500122,69.30000305,2233.75,133.3000031,359.75,2491.5,313.6000061
01-10-2020,1183.449951,392.5499878,1060.599976,929.5999756,64.94999695,2054.350098,132.6999969,410.3500061,2664.850098,340.6499939
01-11-2020,1440.699951,472.7999878,1100.550049,1115.800049,78.5,1929.849976,180.25,577.8499756,2679.149902,350.5
01-12-2020,1436.75,534.7999878,1255.849976,1287.550049,93.19999695,1984.650024,183.6999969,643.5499878,2870.199951,386.25
01-01-2021,1390.800049,537,1239.650024,1334.599976,88.40000153,1843.150024,262.6000061,601.1500244,3112.899902,418.0499878
01-02-2021,1534.349976,597.5999756,1252.349976,1442.25,111.1500015,2083.850098,323,714.7999878,2896.050049,410.2000122
01-03-2021,1493.550049,581.25,1367.75,1418.349976,102.1500015,2003.199951,301.8500061,811.9500122,3177.600098,414.2000122
01-04-2021,1412.199951,600.4000244,1353.900024,1340.199951,108.5500031,1994.449951,293.9500122,1033.949951,3038.399902,492.3999939
01-05-2021,1516.400024,662.2000122,1393.650024,1465.550049,113.6500015,2160.449951,318.7000122,1125.650024,3158.949951,538.9000244
01-06-2021,1498.050049,630.8499756,1581.25,1501.25,117.6999969,2110.899902,339.5499878,1166.849976,3345.25,545.6500244
01-07-2021,1425.800049,682.7000122,1610.25,1601.400024,115.25,2035.400024,293.9500122,1433.75,3167.5,586.5999756
01-08-2021,1581.5,718.8499756,1704.150024,1671.400024,120.5,2259.300049,287.3500061,1450.050049,3786.550049,641.25
01-09-2021,1595.5,700.7999878,1675.400024,1703.150024,144.5,2517,333.2000122,1288.550049,3774.5,634.3499756
01-10-2021,1582.349976,802.2999878,1668.599976,1766.800049,148.9499969,2537.600098,483.75,1316.650024,3398.800049,646.4500122
01-11-2021,1493.599976,714.2999878,1714.449951,1763.900024,142.1499939,2406.75,458.7999878,1071.599976,3532,637
01-12-2021,1479.800049,740.25,1889.650024,1895,142.3500061,2368.149902,482.3500061,1111.5,3736.850098,715.2000122
01-01-2022,1485.550049,789.25,1736.699951,1908.849976,172.5500031,2386.350098,517.5,1085.449951,3737.899902,572.6500244
01-02-2022,1426.699951,742.4500122,1717.300049,1816.900024,160.6000061,2359.100098,454.1499939,1220.900024,3554.550049,555.8499756
01-03-2022,1469.949951,730.25,1907.199951,1767.449951,163.8999939,2633.949951,433.5,1307.050049,3738.800049,592
01-04-2022,1384.75,743.5499878,1567.900024,1695.800049,160.5,2790.800049,437.5499878,1271.699951,3550.100098,509
01-05-2022,1387.449951,751.5,1503.949951,1653.550049,151.3999939,2633.899902,443.8500061,1055.550049,3364.800049,478.25
01-06-2022,1347.5,706.8499756,1461.199951,1557.050049,151.4499969,2594.050049,411.7000122,866.9500122,3265.25,416.0499878
01-07-2022,1434.449951,818.5,1549.599976,1807.650024,134.1499939,2508.75,449.6499939,107.6500015,3300.800049,423.7000122
01-08-2022,1486.199951,887.5999756,1493.199951,1921.75,138.5500031,2639.100098,471,108.3000031,3211.600098,413.4500122
01-09-2022,1422.400024,862.7999878,1413.099976,1848.699951,126.8499985,2377.699951,404.6499939,99.30000305,3004.600098,394.2999878
01-10-2022,1496.400024,908.5499878,1537.900024,2023.949951,134,2549.550049,412.6000061,101.5500031,3193.050049,386.3999939
01-11-2022,1608.75,953.4000244,1632.400024,2077.300049,141.1499939,2732.399902,439.3500061,107.6999969,3392.399902,406.9500122
01-12-2022,1627.300049,890.9500122,1508.699951,2086.300049,146.8000031,2548.199951,388.1000061,112.6500015,3259.25,392.7999878
