Date,AARTIDRUGS.NS,APARINDS.NS,BEL.NS,ECLERX.NS,HDFCLIFE.NS,LUXIND.NS,NHPC.NS,NOCIL.NS,RADICO.NS,VMART.NS
01-01-2018,184.3874969,839.5499878,60.76666641,1025.166626,407,1521.25,33.54999924,228.9499969,319.1000061,1588.800049
08-01-2018,188.625,843.8499756,59.33333206,1017.93335,455.9500122,1531.849976,31.70000076,219.8999939,316.1000061,1685.699951
15-01-2018,174.5,827.7000122,57.58333206,1026.800049,481.5,1525.300049,29.85000038,202.4499969,365.5499878,1586.550049
22-01-2018,169.3999939,790.5,58.96666718,1059.833374,448.5,1634.900024,29.70000076,201.8000031,372.1499939,1649.949951
29-01-2018,147.4875031,728.0499878,50.61666489,987.5333252,442.3999939,1665.699951,27.85000038,185.8500061,324.7999878,1458.099976
05-02-2018,153.1000061,767.5499878,52.09999847,897.5333252,439.5499878,1728.599976,28.70000076,195,335.4500122,1510.800049
12-02-2018,162.1999969,782.7999878,51.90000153,884.3666382,431.4500122,1699.849976,28.29999924,186.8500061,347.8500061,1567.75
19-02-2018,153.2875061,780.6500244,50.31666565,891.2999878,468.8500061,1721.449951,27.60000038,184.25,353,1597.349976
26-02-2018,151.9624939,783.9000244,51.09999847,915.666687,450.9500122,1848.400024,27.79999924,206.5,350.4500122,1656.099976
05-03-2018,139.7124939,761.2999878,49.48333359,923.0666504,425.5499878,1768.5,26.85000038,194.3500061,321.3999939,1917.25
12-03-2018,137.5375061,738.0999756,49.73333359,853.166687,443.2999878,1799.5,26.60000038,203.25,322.25,1880.650024
19-03-2018,128.3500061,732.5999756,46.65000153,809.7999878,429.1499939,1650.5,26.54999924,188.3500061,345.6499939,1899.150024
26-03-2018,126.5,728,47.15000153,801,454.4500122,1701.5,27.70000076,191.8500061,332.25,1899.75
02-04-2018,146.2250061,773.4500122,48.26666641,827.9666748,496.3500061,1819.25,28.54999924,212.8000031,375.2999878,2192.149902
09-04-2018,141.6625061,759.25,47.5,838.833313,499.7999878,1798.050049,27.45000076,211.8999939,382.6499939,2125.100098
16-04-2018,138.5375061,786,44.09999847,900.3666382,495.6499939,1788.349976,28.10000038,218.75,436.5,2158.5
23-04-2018,146.1000061,782.4500122,44.40000153,885.166687,519.1500244,1953.949951,28.20000076,217.1000061,423.8999939,2115.149902
30-04-2018,140.1625061,787.7999878,43.20000076,888.7333374,500.3500061,2043.550049,27.85000038,215.1000061,390.8500061,2001.800049
07-05-2018,138.8625031,788.7999878,42.61666489,917.0333252,523.2999878,2047.349976,27.60000038,205.3000031,395.7999878,2134.600098
14-05-2018,137.4624939,750.9500122,40.48333359,883.7666626,493.9500122,1969.5,26.10000038,197.5,405.25,2313.25
21-05-2018,134.5625,729.5,39.48333359,850,481.5,1983.949951,27.04999924,197.3999939,442.2999878,2313.600098
28-05-2018,131.75,723.3499756,37.1333313,872.2333374,488.8500061,1805,26.70000076,183.8999939,437.8500061,2293.199951
04-06-2018,130.0124969,710.25,39.51666641,864.7999878,472.1499939,1677.900024,26.54999924,178.1999969,401.7999878,2392.75
11-06-2018,155.8500061,720.1500244,38.95000076,868.666687,469.75,1754,25.75,177.6000061,392.6499939,2397.649902
18-06-2018,153.1750031,716.6500244,36.56666565,874.3666382,471.3999939,1800.650024,24.95000076,170.9499969,392.2999878,2617.100098
25-06-2018,138.5124969,674.8499756,36.21666718,866.7333374,456.1499939,1911.150024,23.45000076,162.25,413.8500061,2481.600098
02-07-2018,137.5,648.9500122,36.93333435,866.5666504,468.7000122,1932.25,23.35000038,167.5,387.5499878,2812.550049
09-07-2018,130.1625061,648,34.59999847,867.5333252,471.5499878,1887.550049,23.85000038,181.6999969,354.7999878,2624.050049
16-07-2018,130.4375,619.7999878,34.54999924,860.2333374,489.6000061,1823.75,23.25,166.8500061,354.0499878,2270.949951
23-07-2018,138.1750031,620.7000122,34.16666412,852.8666382,508.3999939,1889.75,24.10000038,172.75,425,2381.649902
30-07-2018,138.2875061,608.1500244,39.83333206,835.166687,486.3999939,1956.75,24.14999962,173.8000031,436.2999878,2743.800049
06-08-2018,137.7875061,577.6500244,40.3833313,799.3666382,464.8999939,1959.199951,24.95000076,177.1499939,429.2000122,2834.449951
13-08-2018,137.3125,610.3499756,39.18333435,740.9333496,461.2999878,1815.949951,25.45000076,178.8999939,404.1499939,2865.600098
20-08-2018,136.6625061,607.7999878,39.16666412,732.6333618,462.1499939,1730.150024,25.39999962,178.5500031,430.9500122,2997.699951
27-08-2018,138.7375031,616.2999878,37.83333206,714.7000122,461.75,1723.449951,25.35000038,178.3500061,493.3500061,3182.850098
03-09-2018,157.375,617.75,30.61666679,702.5,451.3500061,1729.400024,25.95000076,173.1000061,472.3999939,2777.699951
10-09-2018,160.125,619.4000244,29.60000038,755.2666626,425.5499878,1707.400024,24.85000038,166.0500031,417.2999878,2773.25
17-09-2018,144.9375,610.4000244,26.71666527,753.7333374,388.25,1811.75,23.75,163.0500031,390.0499878,2541.25
24-09-2018,137.3125,591.0499878,26.76666641,706.4000244,391.6000061,1622.550049,22.60000038,151.5500031,346.9500122,2507.350098
01-10-2018,136.6000061,562.25,26.86666679,685.2999878,366.8999939,1500.400024,23.20000076,152.75,323.4500122,2234.899902
08-10-2018,143.125,571.3499756,28.51666641,703.9333496,373.25,1513.599976,23.79999924,145.3999939,332.3500061,1998.150024
15-10-2018,143.3374939,562.7000122,27.70000076,724.8666382,369.7000122,1523.599976,24.39999962,151.6499939,348.8999939,2156.800049
22-10-2018,143.1000061,557.2999878,29.41666603,704.5,359.7999878,1463.199951,24.25,147.8500061,346.75,2041.400024
29-10-2018,142.4499969,556.9000244,31.66666603,714.666687,386.6000061,1583.699951,24.35000038,161.25,397.4500122,2779.699951
05-11-2018,143.75,606.4000244,32.8833313,739.4666748,401.3500061,1591.949951,26.45000076,170.8999939,390.8500061,2264.199951
12-11-2018,142.5124969,613.6500244,30.95000076,761.5333252,393.3999939,1530.699951,26.25,168,437.3999939,2247.75
19-11-2018,137.3999939,617.75,31.25,721.5999756,393.2999878,1506,26.04999924,162.5500031,398.3500061,2382.5
26-11-2018,138.2375031,615.75,27.75,675.8666382,396.7000122,1491.599976,25.95000076,169.8000031,415.2999878,2713.350098
03-12-2018,141.5249939,619.6500244,26.70000076,699.166687,392.5499878,1444.849976,26.10000038,161.75,385.25,2759.5
10-12-2018,140.125,609.6500244,27.46666527,733.2999878,394.1000061,1505.300049,26.25,166,412.5,2603.699951
17-12-2018,141.0749969,640.4500122,29.46666527,716.4666748,385.2000122,1441.400024,25.95000076,165.5500031,400.25,2600.600098
24-12-2018,143.5749969,660.0499878,29.29999924,730.0666504,387.3500061,1358.599976,25.95000076,162.8000031,403.2000122,2631.100098
31-12-2018,143.1000061,646,30.61666679,716.2666626,393.5,1323.800049,25.54999924,161.8999939,394.2999878,2530.899902
07-01-2019,151.3999939,615.7999878,30.68333244,713.0666504,406.6000061,1129.25,25.5,164.25,414.9500122,2366.350098
14-01-2019,150.0749969,621.25,28.78333282,720.0333252,383.7000122,1311.650024,25.14999962,162.1499939,407.25,2298
21-01-2019,150.5,615.4000244,26.78333282,703.5,359.3999939,1216.400024,25,145.6499939,420.7999878,2457.800049
28-01-2019,148.625,614.8499756,28.20000076,692.2666626,375.4500122,1177.650024,25.39999962,139.1000061,427.6499939,2639.75
04-02-2019,147.3125,615.4000244,26.66666603,673.0666504,365.0499878,1195.400024,23.54999924,127.6500015,438.1000061,2601.600098
11-02-2019,146.1875,617.9500122,25.03333282,680.3666382,358.5,1181.949951,23.79999924,121.0999985,397.3999939,2358.800049
18-02-2019,147.4624939,628.0499878,26.18333244,663.9666748,362.5,1081.150024,23.54999924,125.9499969,371.25,2554.850098
25-02-2019,148.4750061,646.6500244,28.33333206,702.5,362.9500122,1153.5,23.10000038,140.1000061,381.7999878,2565.449951
04-03-2019,168.3000031,646.1500244,29.06666565,729.7999878,391.7000122,1268.099976,25.14999962,136.5,390.7999878,2817.449951
11-03-2019,164.1374969,655.7000122,31.64999962,744.2333374,370.1000061,1277.099976,25.14999962,144.5500031,392.3500061,2628.100098
18-03-2019,165.1750031,667.0499878,30.35000038,769,363.0499878,1301.050049,24.60000038,142.4499969,404.5499878,2592
25-03-2019,159.3249969,671.9000244,31.08333206,765.0999756,378.5,1373.25,24.70000076,146.4499969,395.1000061,2694.25
01-04-2019,158.7375031,681.0499878,32.26666641,754.166687,386.2000122,1363.75,24.29999924,141,392.25,2644.899902
08-04-2019,156.9750061,686.75,31.31666565,745.8666382,405.3500061,1375.5,24,139.3999939,357.9500122,2562.5
15-04-2019,156.1000061,694.5999756,30.83333206,753.4333496,406.3500061,1378.199951,23.64999962,141.25,333.5499878,2642.949951
22-04-2019,156.3249969,661.5,29.38333321,755.0999756,399.6499939,1360.199951,23.5,135.75,364.6499939,2710.949951
29-04-2019,154.0625,661.0499878,29.48333359,761.4000244,414.25,1314.550049,23.54999924,127.3000031,362.3500061,2788.850098
06-05-2019,154.3374939,647.9000244,29.89999962,663.5999756,410.0499878,1239.949951,22.45000076,118,345.5,2595.5
13-05-2019,143.6625061,646.5499878,30.64999962,620.0333252,382.5499878,1137.800049,22.14999962,115.0500031,350,2228.350098
20-05-2019,141.5,648.3499756,37.26666641,616.7999878,407.9500122,1255.900024,23.04999924,132.8500061,360.5,2294.600098
27-05-2019,142.3000031,669.8499756,37.21666718,622.2333374,441.6499939,1257.900024,25.04999924,136.3999939,336.5499878,2466.449951
03-06-2019,134.1875,644.4000244,36.09999847,624.1333618,451.3999939,1315.599976,25,129,300.3999939,2317.350098
10-06-2019,133.1374969,611.7000122,36.93333435,593.9666748,448.1499939,1300.5,24.54999924,121.4000015,273.7999878,2266.300049
17-06-2019,129.0874939,599.6500244,37.16666412,525,438.1499939,1250.949951,25.20000076,118.1500015,278.2000122,2284.149902
24-06-2019,132.6750031,578.1500244,37.5,511.1666565,464.0499878,1212.099976,24.79999924,117.5,315.6000061,2208.399902
01-07-2019,131.8000031,584.6500244,36.1333313,486.8666687,473.75,1201.550049,24.45000076,115.3000031,296.4500122,2171.949951
08-07-2019,128.8500061,571.1500244,35.34999847,443.2666626,481.75,1139.449951,24.14999962,110.1500015,285.3500061,2092.399902
15-07-2019,121.5500031,527.5999756,32.84999847,422.6333313,487.6000061,1107.300049,23.5,94.75,287.3999939,2014.25
22-07-2019,121.75,525,32.8833313,389.8333435,499.1000061,1099.199951,22.45000076,91.84999847,303.1499939,1924.800049
29-07-2019,110.5749969,471.2000122,31.78333282,387,494.3500061,1061.199951,21.64999962,88.80000305,297.6000061,1893.300049
05-08-2019,116.2750015,553.2000122,32.54999924,370.7999878,526.75,1025.699951,22.04999924,89.90000153,318.1499939,1856
12-08-2019,115.0374985,541.4500122,32.03333282,327.7333374,540.1500244,1037.300049,23.14999962,82.94999695,331,1718.900024
19-08-2019,119.3499985,524.4500122,33.29999924,309.7000122,517.2000122,1014.549988,23.25,78.94999695,294.25,1751.25
26-08-2019,116.3625031,535.75,34.29999924,300.1333313,557.1500244,1067.550049,23.25,87.40000153,309,1986.550049
02-09-2019,113.625,532.7000122,36.34999847,308.7999878,529.9000244,1175,24.04999924,92.19999695,298.5,2048.600098
09-09-2019,109.7624969,573.1500244,36.21666718,312.4666748,540.4000244,1180.699951,24.14999962,104.0999985,304.8500061,2060.5
16-09-2019,116.375,569.9500122,36.03333282,321.7333374,563.8499756,1247.050049,23.10000038,104.5500031,319.7999878,2087.050049
23-09-2019,115.1374969,560.5999756,36.04999924,295.1666565,582.2999878,1229.300049,22.89999962,111.4000015,322.3500061,2168.75
30-09-2019,113.8625031,533.75,34.98333359,264.0333252,584.4500122,1180.400024,22.64999962,99.75,299.3500061,1936.5
07-10-2019,115.6125031,507.5499878,35.01666641,260.5333252,590.6500244,1169.449951,23.04999924,103.0999985,295,1978.75
14-10-2019,114,509.9500122,38.84999847,285.2999878,608.4500122,1217.949951,23.89999962,114.8499985,316.0499878,2093.699951
21-10-2019,131.8249969,548.25,38.8833313,303.3999939,619.6500244,1213.449951,23.89999962,118.4499969,314.5499878,1954.550049
28-10-2019,133,512.5499878,40.1333313,299.1333313,612.7000122,1205.199951,23.5,118.3000031,324.8500061,1997.75
04-11-2019,129.7124939,519.7000122,36.48333359,289.6000061,567.9000244,1191.050049,23.35000038,107.8499985,330.3999939,1714
11-11-2019,131.2749939,486.5,37.08333206,289.9666748,577.5,1317.699951,23.35000038,105.75,306.7999878,1706.849976
18-11-2019,130.0249939,456.7000122,36.48333359,334.8999939,586.4000244,1346.199951,23.5,102.3000031,307.9500122,1675.75
25-11-2019,130,454.2999878,34.36666489,353.7666626,571.5,1355.900024,23.79999924,103.6500015,312.7000122,1756.349976
02-12-2019,131,431.1000061,34.21666718,326.2000122,575,1383.949951,23.95000076,97.40000153,301.9500122,1700.699951
09-12-2019,125.9625015,405.8500061,33.33333206,334.7666626,588.9000244,1379.050049,23.89999962,98.40000153,299.3999939,1690.099976
16-12-2019,128.8374939,393.7999878,32.93333435,370.7333374,612.7000122,1401.349976,24.25,99.80000305,299.0499878,1650
23-12-2019,150.0749969,389.4500122,33.23333359,367.6666565,631.4000244,1278.25,24,99.5,312.75,1639.199951
30-12-2019,142.1125031,396.6000061,33.65000153,444.7000122,630.7000122,1324.75,24.04999924,110.9499969,319.5499878,1672.150024
06-01-2020,145.1000061,396.5,32.40000153,446.7666626,623.0999756,1408.25,24.25,113.0500031,331.4500122,1653
13-01-2020,156.6625061,433.9500122,36.20000076,450.8666687,607.6500244,1499.650024,24.25,123.0999985,356.5,1837.400024
20-01-2020,155.9375,409.6499939,33.95000076,446.8333435,607.25,1497.199951,27.45000076,119.5999985,380.1000061,1966.650024
27-01-2020,149.2875061,385.8999939,28.31666565,407.1000061,562.4000244,1449,23.89999962,89.30000305,387.4500122,1982.150024
03-02-2020,157.875,397.8999939,29.18333244,422.4333191,595.7000122,1503.150024,24.54999924,95.40000153,415,2279.649902
10-02-2020,163.5124969,391.9500122,27.68333244,411.7666626,573.9500122,1635.699951,23.45000076,89.69999695,421.9500122,2257
17-02-2020,168.3000031,390.9500122,28.85000038,415.5333252,573.5,1555.650024,21.45000076,96.65000153,426.8999939,2431.300049
24-02-2020,173.2375031,353.6000061,24.64999962,361.7666626,544.0999756,1404.449951,20.60000038,89.94999695,410.3999939,2230.550049
02-03-2020,167.2624969,357.1000061,23.83333206,388.3999939,548.1500244,1397.25,21.70000076,90.55000305,367.7999878,2182.899902
09-03-2020,135.9750061,298.7999878,23.29999924,306.7999878,507.1499939,1230.050049,20.54999924,81.09999847,343.3999939,1941.400024
16-03-2020,122.4749985,299.2999878,23.76666641,250.8333282,418.1000061,1017.700012,21.25,64.19999695,304.1499939,1698.349976
23-03-2020,124.9124985,253.4499969,24.38333321,249.1666718,441,953.0999756,19.39999962,60.15000153,262.8500061,1468.300049
30-03-2020,135.1875,293.1000061,23.31666565,249.1666718,422.2999878,923,19.79999924,64.40000153,273.3500061,1540.699951
06-04-2020,161.2375031,299.1499939,23.38333321,249.6999969,472.25,945.2000122,21.70000076,74.05000305,312.6000061,1609.699951
13-04-2020,167.5625,314.4500122,23.76666641,312.7999878,495.5,948.3499756,22.60000038,77.84999847,327.7999878,1742.449951
20-04-2020,180.6125031,296.1000061,24.85000038,294.1333313,453.3500061,965.7999878,20.70000076,77.75,285.4500122,1714.25
27-04-2020,178.8000031,311.75,24.03333282,310.0333252,501.0499878,940,20.79999924,86.80000305,294.1000061,1724
04-05-2020,188.5874939,294.3500061,19.89999962,295.2999878,520.0499878,891.5499878,19.95000076,83.84999847,304.1000061,1644.550049
11-05-2020,215.8374939,294.1499939,22.58333206,284.2333374,487.2999878,884.5,20,83.09999847,311.9500122,1603.300049
18-05-2020,213.0375061,295.5499878,21.01666641,261.4666748,494.75,892.0499878,19.75,87.25,308,1577.25
25-05-2020,243.0625,309.6499939,23.06666565,264.3333435,523.2000122,917.2000122,19.60000038,86.65000153,330.25,1594.550049
01-06-2020,249.7624969,323.3500061,24.64999962,277.7333374,516.25,1143,20.14999962,87.69999695,345.7999878,1709.150024
08-06-2020,243.7375031,309.6000061,23.96666527,266.5666809,502.2999878,1106.699951,19.85000038,90.19999695,341.4500122,1790.300049
15-06-2020,266.1375122,326.0499878,26.68333244,298.7000122,521.0999756,1085.849976,19.89999962,86.34999847,369.2999878,1794.900024
