Date,AARTIDRUGS.NS,APARINDS.NS,BEL.NS,ECLERX.NS,HDFCLIFE.NS,LUXIND.NS,NHPC.NS,NOCIL.NS,RADICO.NS,VMART.NS
22-06-2020,320.6875,326.2000122,28.43333244,296.7000122,541.9000244,1142.5,20.85000038,86.94999695,379.25,1710.050049
29-06-2020,319.3374939,331.1499939,32.40000153,317.7666626,572.1500244,1146.699951,20.70000076,89.69999695,369.6000061,1816.099976
06-07-2020,339.9874878,335.4500122,33.23333359,316.8333435,592.5,1201.400024,20.25,101.8499985,380.3999939,1896.800049
13-07-2020,372.2124939,309.7000122,32.66666412,342.6666565,614.5,1151.300049,20.10000038,105.8499985,391.1499939,1820.5
20-07-2020,396.6375122,308.4500122,34.04999924,317.7333374,622.4000244,1167.550049,20.25,108.8000031,393.7999878,1804.400024
27-07-2020,435.0625,302.3500061,31.95000076,320.0333252,627.0999756,1122.099976,20.29999924,105.0999985,368.5,1796
03-08-2020,589.1124878,304,33.06666565,320.7000122,606.9500122,1179.150024,20.45000076,114.8000031,386.3999939,1769.349976
10-08-2020,528.8499756,310.6000061,37.71666718,450.6333313,587.75,1376.550049,20.64999962,113.0500031,397.8999939,1770.449951
17-08-2020,783.4249878,347.6499939,37.36666489,491.1333313,598.0999756,1376.949951,23.25,120.3499985,403.6000061,2066.550049
24-08-2020,732.7625122,347.75,37.34999847,514.4000244,589.3499756,1364.5,22.70000076,134.8000031,413.1000061,1997.349976
31-08-2020,714.2374878,319.8500061,35.46666718,489,574.6500244,1349.199951,21.39999962,127.8000031,406.75,1810.449951
07-09-2020,711.8250122,318.5499878,34.08333206,487.8666687,604.7999878,1375.699951,20.54999924,126.25,394,1880.25
14-09-2020,741.8375244,315,34.6333313,515.7999878,585.0999756,1408.800049,21.20000076,132.1000061,452.1499939,2138.899902
21-09-2020,737.8125,289.4500122,31.10000038,472.0666809,577.5,1405.25,20.25,128.8500061,404.75,2031
28-09-2020,809.8499756,289.1499939,32.03333282,464.9666748,569.2000122,1443.050049,20.25,141.9499969,404,1969.699951
05-10-2020,984.4000244,289.8500061,30.93333244,476.9333191,573.7999878,1454.150024,20.5,147.8000031,412.7999878,1997.199951
12-10-2020,790.2999878,284.1000061,30.33333206,466.8333435,561.1500244,1402.099976,19.85000038,142.3000031,423.8999939,1935.949951
19-10-2020,750.2999878,290,30.86666679,480,564.5,1382.699951,20.04999924,145.5,447.8999939,1944
26-10-2020,680.9500122,287.5499878,29,462.0666809,589.75,1400.900024,19.85000038,137.1999969,437,1931.75
02-11-2020,658.7000122,299.6499939,30.81666565,474.8333435,590.5999756,1416.949951,21.70000076,137.4499969,435.25,1978.5
09-11-2020,716.2999878,315.25,32.20000076,479.3666687,636.0999756,1525.900024,20.85000038,146.8000031,464.3999939,2009.150024
16-11-2020,677.8499756,329.1000061,36.11666489,475.9333191,663.9000244,1552.599976,20.5,140.75,449.4500122,2018.099976
23-11-2020,715.0499878,349,37.03333282,483.1000061,646.7999878,1606.5,21.45000076,140.8999939,454.5,2252.300049
30-11-2020,752,361.2000122,38.58333206,523.333313,643.25,1593.699951,21.79999924,141.8500061,473.6499939,2177.699951
07-12-2020,787.4500122,389.7000122,38.21666718,539.2666626,664.5,1550.650024,22.14999962,140.6999969,455.25,2335.149902
14-12-2020,741.7000122,355.4500122,40.41666412,532.2666626,654.0999756,1621.349976,22.60000038,147.1499939,458.75,2426.600098
21-12-2020,705.4500122,345.3500061,38.29999924,585.3666382,657.25,1599.349976,23.14999962,143.75,448.75,2500.949951
28-12-2020,735,347.8999939,42.1333313,590.7666626,678.4000244,1665.5,23.10000038,150.1999969,456.5,2522.050049
04-01-2021,736.0499878,358.75,44.03333282,609.833313,717,1695.449951,25.10000038,155.0500031,508.6499939,2458.100098
11-01-2021,707.2000122,384.2000122,44.48333359,674.1333618,704.8499756,1620.800049,24.85000038,145.5,505.8500061,2413
18-01-2021,686.0999756,359.3500061,44.11666489,662.0333252,687.4000244,1602.099976,24.20000076,149.1999969,514.8499756,2500.800049
25-01-2021,673.4000244,363.7000122,43.34999847,658.7000122,677.9500122,1638.599976,24,143.8999939,489.4500122,2452.699951
01-02-2021,677.2999878,373.3500061,46.73333359,669.0333252,681.5499878,1670.300049,24.5,149.6499939,513.0999756,2482.199951
08-02-2021,656,438.9500122,45.41666412,643.6333618,710.9500122,1838.449951,25.04999924,160.6000061,543.2999878,2880.699951
15-02-2021,642.5999756,465,45.1333313,647.4333496,710.6500244,1778.199951,25.85000038,178.5500031,555.2000122,2695.649902
22-02-2021,630.9000244,461.6499939,45.70000076,619.2666626,700.6500244,1732.199951,24.14999962,165.9499969,569.6500244,2647.949951
01-03-2021,665.75,446.8999939,49,660.0666504,717.25,1709.349976,25.75,184.6499939,588.25,2807.25
08-03-2021,688.2999878,456.3999939,46.68333435,648.0999756,710.7999878,1749.599976,24.54999924,182.5,572.25,2833.800049
15-03-2021,749.8499756,469.6499939,42.65000153,644,688.4500122,1710.050049,24.39999962,172.75,532.0999756,2741.800049
22-03-2021,714.5,458.1499939,40.79999924,685.7999878,671.7000122,1774.400024,23.25,177.4499969,560.5,2748.199951
29-03-2021,718.6500244,483.1499939,42.03333282,738.9333496,691,1827.599976,24.64999962,180.3999939,565.0999756,2808.449951
05-04-2021,733.5,468.6499939,43.29999924,813.9333496,694.8499756,1938.949951,24.25,180.6000061,543.1500244,2797.199951
12-04-2021,701.8499756,453.6499939,42.66666412,777.2999878,690.6500244,1964.349976,24.04999924,172.8500061,516.2000122,2814.300049
19-04-2021,715,453.25,42.29999924,797.1333618,686.3499756,1855.300049,24.39999962,173.4499969,515.9500122,2560.949951
26-04-2021,709.9500122,494.75,43.91666412,830.5666504,665.0999756,1905.349976,24.25,184.4499969,567.3499756,2652.600098
03-05-2021,781.7999878,493.8500061,45.96666718,850.333313,672.6500244,1980.25,24.39999962,187.3500061,554.5,2724.399902
10-05-2021,817.5,500.0499878,47.78333282,814.0666504,670.5999756,2003.800049,25.85000038,199.3999939,546.25,2588.350098
17-05-2021,749.2999878,525.25,52.53333282,796.2666626,670.7000122,2041.650024,25.60000038,214.1499939,589.25,2705.449951
24-05-2021,723.4500122,583.1500244,48.28333282,824.2333374,668.9500122,3254,25.95000076,202,610.5,2697.199951
31-05-2021,759.7000122,541.2000122,50.93333435,845.0999756,680.9000244,3251.5,26.10000038,206.8500061,648.5499878,2752.550049
07-06-2021,732.8499756,528.5499878,51.34999847,1075.466675,682.5999756,3526.350098,26.85000038,208.8500061,710.9000244,2791
14-06-2021,720.0999756,514.5499878,48.73333359,1174.966675,709.2000122,3422.899902,26.60000038,211.0500031,788.7999878,2800.050049
21-06-2021,706.5,521.3499756,58.33333206,1199.033325,725.9500122,3601.75,26.60000038,217.6999969,767.4500122,2838.300049
28-06-2021,729.25,538.0999756,60.21666718,1390.300049,687.5,3703.399902,26.25,230.4499969,761.5,2841.100098
05-07-2021,722.1500244,538.5999756,60.28333282,1405.06665,683.25,3721.350098,26.10000038,242.1499939,778.2000122,3112
12-07-2021,730.6500244,565,59.8833313,1486,698,3681.699951,25.89999962,266.4500122,790.75,3285
19-07-2021,717.1500244,612.7999878,60.8833313,1446.766724,665.3499756,4049.25,26.04999924,249.5500031,861.7000122,3355.300049
26-07-2021,667.4000244,649.2000122,61.54999924,1496.833374,664.0499878,4161.450195,26.25,261.3999939,903.0999756,3879.75
02-08-2021,665,659.8499756,58.46666718,1411.466675,673.4000244,4251.350098,26,286.5499878,874.7999878,3759.25
09-08-2021,649.1500244,632.5,58.16666412,1446.93335,670.5,4163.350098,26.60000038,264.2999878,920.5499878,3536.899902
16-08-2021,603.2999878,610.7999878,57.01666641,1504.766724,667.8499756,4144.75,26.25,242,884.3499756,3654.300049
23-08-2021,602,612.4500122,61.76666641,1505.133301,704.0999756,3892.75,26.5,277.5499878,865.4000244,3527.300049
30-08-2021,621.25,637.1500244,66.19999695,1493.300049,734.4000244,4070.550049,27.70000076,283.25,894.7000122,3595.75
06-09-2021,608.1500244,661.0999756,65.68333435,1467.900024,737.3499756,3977.25,27.39999962,283.5499878,909.1500244,3475.300049
13-09-2021,627.2999878,674.1500244,68.43333435,1607.06665,747.75,4000.300049,27.70000076,296.7999878,924.8499756,3423.449951
20-09-2021,613.7999878,649.2999878,68.5,1520.5,725.7999878,3646.75,27.95000076,288.5499878,893.25,3535.699951
27-09-2021,604.5,639.9500122,67.25,1470.900024,729.4500122,3634.75,29.10000038,286.5499878,896.5999756,3654.649902
04-10-2021,629.2000122,670.4000244,66.71666718,1507.56665,722.0999756,3643.5,30.60000038,305.5,971.0499878,3802.949951
11-10-2021,624.5999756,696.2000122,70.18333435,1533.400024,693.7999878,3755.149902,30.89999962,307.3999939,1095.300049,4325.649902
18-10-2021,609.5499878,681.9500122,67.15000153,1366.199951,690.75,3456.149902,32.40000153,272.7999878,1124.400024,4003.449951
25-10-2021,585.5499878,676.8499756,68.94999695,1453.666626,680.4500122,3556.149902,30.70000076,266.8999939,1119.25,4062.100098
01-11-2021,576.7999878,694.1500244,67.28333282,1589.133301,696.4000244,3891.100098,30.95000076,268.25,1051.599976,4038.100098
08-11-2021,552.9000244,722.4000244,74.53333282,1578.166626,720.5999756,4184.899902,32.29999924,259.75,1067.25,4340.5
15-11-2021,531.4500122,675.75,69.6166687,1601.866699,704.5,4413.549805,32.59999847,247.9499969,1127.550049,4075.399902
22-11-2021,516.0999756,665.7000122,66.06666565,1537.099976,670.6500244,3973.75,30.64999962,236.6999969,1059.099976,3832.800049
29-11-2021,522.3499756,674.2999878,68.8833313,1420.366699,690.9500122,3811.350098,32.54999924,240.25,1076.699951,3854.899902
06-12-2021,577.5999756,679.0999756,68.5166626,1437.466675,684.75,3792.899902,32.09999847,240.6000061,1101.650024,3640.300049
13-12-2021,530.2000122,728,67.09999847,1507.900024,656.5999756,3616,31.39999962,227.0500031,1092.449951,3562.449951
20-12-2021,524.7999878,766.9500122,68.0166626,1572.699951,637.3499756,3681.800049,30.35000038,220.75,1198.949951,3578.449951
27-12-2021,544.9000244,779.9000244,69.98332977,1741.366699,649.5499878,3688.899902,30.95000076,232.5500031,1236.150024,3735.199951
03-01-2022,522.9000244,780.2999878,69.34999847,1805.56665,660.2999878,3691.25,31.20000076,255.1999969,1246.650024,3775.649902
10-01-2022,527.4500122,796.7000122,73.3666687,1900.5,671.4500122,3688.149902,31.20000076,258.75,1187.449951,3941.350098
17-01-2022,495.1499939,800.25,68.98332977,1708.900024,641.4500122,3651.600098,30.45000076,240.1000061,1114.699951,3964.050049
24-01-2022,497.6000061,804,69.03333282,1544.466675,620.4500122,2787.25,29.75,234.25,1066.550049,3765.800049
31-01-2022,525.0999756,679.9500122,68.2666626,1635.5,624.3499756,3059.25,29.89999962,229,977.5999756,3750.199951
07-02-2022,518.25,629.9000244,66.78333282,1582.400024,595.3499756,2849.399902,29.29999924,220.6499939,960.1500244,3582.949951
14-02-2022,498.3999939,652.7000122,66.66666412,1474.366699,590.9500122,2702.75,29.95000076,210.1999969,972.75,3496
21-02-2022,467.4500122,613.9000244,66.71666718,1460.333374,538.9000244,2493.949951,27.70000076,205.25,928.7999878,3444.199951
28-02-2022,445.2999878,615.75,71.6333313,1494.5,521.5,2284.850098,28.04999924,209.3500061,848.5,3395.949951
07-03-2022,466.2000122,666,71.59999847,1672.966675,518.7999878,2453.850098,28.45000076,204.8500061,911.2999878,3642.649902
14-03-2022,454.8500061,666.4500122,69.80000305,1553.366699,530.1500244,2414.399902,28.04999924,216.6999969,963.4500122,3842.899902
21-03-2022,437.8999939,641.4500122,68.66666412,1533.466675,519.5499878,2248.149902,27.25,216.1999969,897.4000244,3744.550049
28-03-2022,459.2000122,676.5499878,71.69999695,1571.366699,550.3499756,2533.149902,27.85000038,249.9499969,893.7000122,3841.449951
04-04-2022,512,667.9500122,79.8666687,1678.699951,564.7999878,2413.050049,30.54999924,242.1999969,910.2000122,3560.100098
11-04-2022,509.4500122,682,82.3666687,1602.733276,564.8499756,2390.850098,31.54999924,234.6000061,922.4000244,3416.899902
18-04-2022,491.2999878,659.25,83.8833313,1574.099976,554.0499878,2419.100098,35.54999924,225.8000031,891.5499878,3347.300049
25-04-2022,461.2000122,669.75,79.5166626,1605.266724,582.4000244,2314.199951,33.20000076,226.8000031,899.8499756,3219.300049
02-05-2022,445.75,645.4000244,76.05000305,1495.833374,565.9500122,2134.050049,33.75,230.8000031,830.4000244,2971.199951
09-05-2022,424.5,605.7999878,72.91666412,1415.06665,550.75,2050.899902,31.14999962,228.3999939,760.5999756,2971.300049
16-05-2022,420.2999878,630.0999756,78.31666565,1462.06665,544.7000122,2151.399902,32,254,839.5,3064.550049
23-05-2022,412.6499939,709.1500244,76.96666718,1369.800049,598.0999756,2019.5,33.25,240.75,815.4000244,3337.100098
30-05-2022,429.7000122,712.2999878,80.75,1419.833374,602.7000122,1983.75,32.54999924,258.3999939,785.0499878,3106.949951
06-06-2022,427,780.9000244,82.23332977,1412.599976,593.0999756,1886.099976,32.90000153,265.1000061,809.6500244,2804.600098
13-06-2022,402.1000061,915.2999878,78.23332977,1254.199951,550.7999878,1789.400024,30.14999962,237,806.8499756,2571.300049
20-06-2022,392.1499939,973.0999756,77.83333588,1282.300049,561.4500122,1740.25,31.04999924,257,825.7999878,2482.5
27-06-2022,397.6000061,971.0999756,76.59999847,1269.93335,565.4500122,1739.25,30.85000038,247.75,873.5999756,2488.300049
04-07-2022,401.3999939,1019.75,78.66666412,1374.366699,545.3499756,1881.550049,32.29999924,257.5,885.5499878,2518.850098
11-07-2022,437.8999939,1001.849976,81.83333588,1417.666626,539.9000244,1821.199951,34.59999847,280.2999878,912.9500122,2626.199951
18-07-2022,430.3999939,980.1500244,88.93333435,1483.93335,535,1931.75,33.20000076,287.8999939,943.4500122,2827.5
25-07-2022,418.8999939,1123.599976,91.73332977,1449.400024,555.5,1851.699951,34.15000153,276.6499939,940.75,2771.699951
01-08-2022,426.6499939,1201.949951,92.05000305,1516.866699,539.25,1917.550049,35.90000153,262.2999878,921.5,2969.899902
08-08-2022,428.6499939,1207.099976,97.03333282,1474.833374,544.9500122,1801.5,34,266.8500061,937,2985.100098
15-08-2022,446.6000061,1201,95.03333282,1503.06665,576.6500244,1787.949951,34.90000153,265.75,956.7999878,2947.949951
22-08-2022,438.0499878,1342.900024,101.7833328,1466.5,566.9000244,1764.699951,35.54999924,264.3999939,1037.550049,2960.949951
29-08-2022,435.75,1293.099976,108.1833344,1434.199951,574.8499756,1816.050049,38.84999847,279.6000061,1026.599976,2999.949951
05-09-2022,469.4500122,1201.5,109.3833313,1484.833374,575.9500122,1868.650024,36.70000076,288.4500122,1066.599976,2898.800049
12-09-2022,450.8999939,1270.599976,111,1493.766724,546.75,1906.5,38.65000153,265.6000061,1080.849976,2840.050049
19-09-2022,467.25,1315.449951,106.6500015,1472.949951,539.4500122,1815.099976,38.5,258.5499878,1091,2906.050049
26-09-2022,468.75,1297.550049,100.9499969,1424.75,530.4500122,1753.599976,35.70000076,252.9499969,1044.800049,2810.100098
03-10-2022,496,1447.5,106.25,1460.650024,526.8499756,1768.849976,37.90000153,269.3500061,1063.949951,2841
10-10-2022,460.4500122,1405.699951,100.8000031,1310.449951,523,1700.400024,37.90000153,254.5,1034.949951,2764.75
17-10-2022,460.7999878,1447.150024,103.5500031,1286.900024,541.9500122,1667.849976,41.5,257.6499939,1036.150024,2919.199951
24-10-2022,466.75,1464.099976,105.3499985,1272.300049,530.0999756,1729.75,43.70000076,245.8000031,1036.150024,2949.5
31-10-2022,463.7000122,1463.949951,108.9499969,1349.25,539.2999878,1724.199951,43.79999924,244.5,1037.75,2955.850098
07-11-2022,465.0499878,1498.949951,107.3000031,1402.650024,542.6500244,1732,44.84999847,232,1001.049988,2833.050049
14-11-2022,463.8500061,1529.5,107.3499985,1399.099976,531.5499878,1660.75,42.04999924,228,983.6500244,2755.050049
21-11-2022,450.4500122,1476.449951,107.1500015,1429,586.5999756,1694.75,43.84999847,233.1499939,1051.099976,2773
28-11-2022,446.0499878,1576.449951,106.1500015,1450.050049,589.8499756,1716.449951,41.95000076,233.6000061,1134.150024,2800.5
05-12-2022,457.3500061,1594.150024,105.8000031,1392.949951,579.5999756,1683.75,41.40000153,237.8000031,1089.449951,2812.199951
12-12-2022,458.1499939,1679.300049,99.44999695,1378.900024,575.2000122,1690.599976,41,234.3999939,1053.800049,2846.399902
19-12-2022,455.0499878,1653.75,96.55000305,1368.099976,565.4500122,1552.099976,38.70000076,225.6499939,977.8499756,2883.699951
26-12-2022,460.1000061,1793.099976,99.90000153,1279.349976,566.25,1642.650024,39.75,233,1012.400024,2842.850098
